shap_distance_km,shap_weather_index,shap_traffic_index,shap_base_production_per_week,shap_production_variability,shap_routing_complexity,shap_supply_risk,shap_external_severity,shap_day_of_week,shap_is_weekend,shap_week_of_month,shap_priority_encoded,base_value
1.5489061,-0.39595062,-0.5741865,0.22188625,0.0002554804,0.066986986,-0.024497533,-2.7462606,0.02437172,0.002062726,0.5496571,-0.052024525,7.697244167327881
1.6928966,-0.41017836,-0.55033076,-0.16735871,-0.027902465,0.041422185,-0.017481335,-2.905206,0.066600524,-0.00030139834,0.2825796,0.05541014,7.697244167327881
-0.20845416,-0.31128582,-0.532771,-0.055890683,-0.0050549265,0.05183754,0.022217104,-2.1999254,0.020203125,0.002062726,0.29644945,-0.04036922,7.697244167327881
4.1124473,-0.35066703,-0.6794814,0.018411169,-0.028249674,0.08659562,0.022078523,-3.4568639,0.050793365,0.0057175513,0.47026896,0.044776037,7.697244167327881
-3.1198137,-0.15980546,-0.24364817,-0.10867291,-0.0029088706,-0.03006502,-0.008927681,-1.9546032,-0.015766554,-0.00030139834,0.43778196,0.11419107,7.697244167327881
-1.9239271,-0.21246527,-0.348848,-0.07781039,-0.029975466,-0.19624993,0.03684423,-2.053942,0.013213726,0.002062726,0.2835093,-0.033722702,7.697244167327881
-3.9268172,-0.13750257,-0.30448812,-0.10874822,-0.05652987,-0.037214298,-0.009731835,-1.8619603,0.012434954,-0.00030139834,0.30692974,-0.023778278,7.697244167327881
3.1143117,-0.39871168,-0.9215143,-0.13500549,-0.02783418,-0.096167825,-0.021391511,-3.0597165,0.047556553,0.002062726,0.27410254,-0.037453577,7.697244167327881
0.2989814,-0.31368032,-0.47566438,0.21301074,-0.001032289,0.058308966,-0.012837856,-2.5180469,0.02437172,0.002062726,0.5030961,-0.052024525,7.697244167327881
2.2393742,-0.42084113,-0.6560927,-0.10517139,-0.02684854,-0.091324605,-0.020587357,-3.0231004,0.041219205,-0.00030139834,0.26797783,0.034047905,7.697244167327881
-1.4327843,-0.2714115,-0.28895128,0.17721666,-0.02854747,-0.054838855,-0.008276988,-2.2023203,0.012290901,-0.00030139834,0.2868191,0.07312922,7.697244167327881
4.145685,-0.33889002,-0.72710717,0.24454883,0.015074851,0.0842579,-0.024497533,-3.4625754,0.050793365,0.0057175513,0.44305742,0.043745756,7.697244167327881
-0.24095353,-0.32345077,-0.47979254,-0.049858212,-0.00446383,-0.055992972,0.008200221,-2.2482667,0.020203125,-0.00030139834,0.29644945,-0.0128609985,7.697244167327881
4.1044183,-0.33873695,-0.73639566,0.24401054,0.01790237,-0.18698913,-0.024497533,-3.5621262,0.045459088,0.0057175513,0.47265333,0.051764183,7.697244167327881
